5179
0	1992	0
2732	2875	1993
0	2594	0
3442	3535	2595
4287	4777	2689
4888	5413	3180
6706	7694	3706
7884	8415	4695
0	852	0
1000	2241	853
0	498	0
618	2491	499
0	506	0
625	2001	507
0	506	0
625	2524	507
0	857	0
1005	2560	858
0	489	0
609	3449	490
0	1547	0
1680	2112	1548
2269	2349	1981
2450	3439	2062
3609	5130	3052
5277	5602	4574
5795	7062	4900
7204	7342	6168
7605	7721	6307
7799	7870	6424
8035	8335	6496
8478	8697	6797
8942	9079	7017
9201	9321	7155
9521	9692	7276
9821	9951	7448
10108	10326	7579
10466	10717	7798
10842	11021	8050
11229	11532	8230
11735	11836	8534
11929	11981	8636
12068	12355	8689
0	396	0
566	699	397
843	1006	531
1205	2396	695
2725	2802	1887
2957	3321	1965
0	766	0
1014	1199	767
1365	1469	953
1652	1813	1058
1942	2070	1220
2342	2467	1349
2733	2819	1475
3015	3081	1562
3230	3306	1629
3499	3621	1706
3710	3895	1829
0	673	0
852	900	674
982	1071	723
1198	1246	813
1347	1459	862
1557	1608	975
1768	2229	1027
0	257	0
491	612	258
730	823	380
1153	1302	474
1432	1476	624
1664	1731	669
1876	2011	737
2250	2325	873
2677	2786	949
2984	4597	1059
4861	5247	2673
5366	7061	3060
0	775	0
1063	1266	776
1380	4811	980
0	833	0
1137	1256	834
1660	1731	954
2108	2155	1026
2626	2724	1074
3026	3172	1173
3429	3686	1320
3979	4026	1578
4227	5116	1626
0	402	0
553	616	403
913	1112	467
1358	1447	667
1845	2045	757
2216	2385	958
2626	3571	1128
0	348	0
464	550	349
705	798	436
853	1355	530
0	348	0
705	798	349
853	1355	443
0	625	0
714	785	626
890	997	698
1119	1205	806
1289	1485	893
0	235	0
509	663	236
842	954	391
1065	1125	504
1287	1370	565
1665	1847	649
2134	2312	832
2517	3841	1011
0	525	0
675	1166	526
1346	3034	1018
3252	3423	2707
3541	3572	2879
3689	4081	2911
4267	4386	3304
4999	5125	3424
0	249	0
331	396	250
789	851	316
1074	1190	379
1380	1460	496
1671	1757	577
2123	2182	664
2879	2944	724
3974	4072	790
4299	4555	889
4809	4986	1146
5277	5456	1324
5694	5798	1504
6028	6228	1609
6504	6663	1810
6921	7048	1970
7208	7306	2098
7548	8741	2197
0	1634	0
1903	2001	1635
2189	2246	1734
2565	2640	1792
2927	4975	1868
0	999	0
1237	1321	1000
1412	1685	1085
0	1331	0
1696	1876	1332
2122	2402	1513
2675	2797	1794
3092	3187	1917
3404	3929	2013
4179	4308	2539
4811	4932	2669
5132	5259	2791
5503	5589	2919
5783	5969	3006
6209	6254	3193
6387	6588	3239
6851	7040	3441
7185	7453	3631
7629	8099	3900
8317	8554	4371
8681	8809	4609
9117	9417	4738
9571	9745	5039
9860	10087	5214
10194	10449	5442
10569	10699	5698
10887	11025	5829
11162	11271	5968
11457	11531	6078
11699	11740	6153
11873	11974	6195
12129	12338	6297
12584	12677	6507
12778	12891	6601
13009	13136	6715
13302	13396	6843
13597	13744	6938
13981	14050	7086
14309	14376	7156
14490	14594	7224
14879	15051	7329
15202	15281	7502
15406	15467	7582
15589	15609	7644
15845	15922	7665
16092	16112	7743
16282	16361	7764
16464	16515	7844
17104	17158	7896
17299	17382	7951
17923	18195	8035
0	217	0
1065	1107	218
1215	1497	261
1747	2029	544
2187	2237	827
2534	2860	878
3022	3072	1205
3210	3848	1256
4057	4182	1895
4507	4626	2021
4845	4943	2141
5154	8414	2240
8706	11064	5501
0	484	0
547	665	485
1020	1227	604
1491	2162	812
2285	2385	1484
2566	2692	1585
2867	3377	1712
3593	4716	2223
4887	5610	3347
6265	6377	4071
6597	6706	4184
7063	7126	4294
7406	7692	4358
7947	8151	4645
8486	8559	4850
8738	8802	4924
9082	9105	4989
9393	9459	5013
9733	9778	5080
9958	10028	5126
10283	13950	5197
0	3630	0
3841	4704	3631
5220	5766	4495
6094	6447	5042
6603	6737	5396
6943	10675	5531
10935	11072	9264
11475	11522	9402
11710	11831	9450
11998	12032	9572
12134	12395	9607
0	776	0
1143	1236	777
1675	1776	871
2276	2344	973
3240	3344	1042
3935	4164	1147
4331	4370	1377
4745	4944	1417
5434	5534	1617
6006	6128	1718
6546	6635	1841
7264	7309	1931
7569	8145	1977
0	239	0
851	898	240
1243	1269	288
1463	1504	315
1823	2159	357
2328	2543	694
2717	2980	910
3286	3574	1174
3825	5036	1463
0	862	0
1184	3005	863
0	1581	0
2066	2113	1582
2584	2673	1630
3065	3142	1720
3389	3425	1798
3823	3896	1835
4329	4455	1909
4747	4817	2036
5238	5291	2107
5760	5841	2161
6242	6405	2243
0	637	0
967	1095	638
1467	1523	767
2042	2140	824
2356	2485	923
2749	2901	1053
3320	3408	1206
3765	3806	1295
4129	4202	1337
4467	4713	1411
5619	5717	1658
6083	6160	1757
6624	6738	1835
7131	7699	1950
8005	8267	2519
8563	8683	2782
9127	9288	2903
9836	10177	3065
10677	10754	3407
10997	11081	3485
11294	11424	3570
11835	11918	3701
12573	12741	3785
13053	13145	3954
13502	13610	4047
13937	14061	4156
14409	14462	4281
14779	14829	4335
15137	15398	4386
16021	16141	4648
16450	16509	4769
16683	16808	4829
17152	17223	4955
17556	17653	5027
17889	18030	5125
18396	18773	5267
19538	19624	5645
19993	20136	5732
20509	20743	5876
0	637	0
967	1095	638
1467	1523	767
2042	2140	824
2356	2485	923
2749	2901	1053
3320	3408	1206
3765	3806	1295
4129	4202	1337
4467	4713	1411
5619	5717	1658
6083	6160	1757
6624	6738	1835
7131	7699	1950
8005	8267	2519
8563	8683	2782
9127	9288	2903
9836	10177	3065
10677	10754	3407
10997	11081	3485
11294	11424	3570
11835	11918	3701
12573	12741	3785
13053	13145	3954
13502	13610	4047
13937	14061	4156
14409	14462	4281
14779	14829	4335
15137	15398	4386
16021	16141	4648
16683	16808	4769
17152	17223	4895
17556	17653	4967
17889	18030	5065
18396	18773	5207
19538	19624	5585
19993	20136	5672
20509	20743	5816
0	362	0
802	893	363
1175	1223	455
1548	1719	504
2524	2742	676
3023	3118	895
3497	3624	991
4835	4981	1119
5284	5672	1266
5841	5968	1655
6088	6122	1783
6351	6810	1818
7063	8420	2278
0	353	0
717	775	354
1136	1281	413
1787	1850	559
2282	2345	623
2763	2833	687
3122	3214	758
3677	3722	851
4236	4394	897
4606	4694	1056
5032	5115	1145
6019	6473	1229
0	353	0
717	775	354
1136	1281	413
1787	1850	559
2282	2345	623
2763	2833	687
